Log file open, 06/15/23 15:15:39
[2023.06.15-13.15.41:614][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.15-13.15.41:615][  0]LogShaderCompilers: Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Intermediate/Shaders/WorkingDirectory/19316/).
[2023.06.15-13.15.41:615][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/baldr/AppData/Local/Temp/UnrealShaderWorkingDir/B76FB9A84884C6605497FE8F58F84293/'.
[2023.06.15-13.15.41:615][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.15-13.15.41:615][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.15-13.15.42:999][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.15-13.15.43:474][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.15-13.15.43:474][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-13.15.44:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.15-13.15.44:397][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.15-13.15.44:397][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.15-13.15.44:397][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.15-13.15.44:397][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.15-13.15.44:398][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.15-13.15.44:583][  0]LogSlate: Using FreeType 2.10.0
[2023.06.15-13.15.44:584][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.15-13.15.44:634][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.15-13.15.44:634][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-13.15.44:634][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-13.15.44:634][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-13.15.44:634][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.15-13.15.44:639][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/TestingGit1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/TestingGit1.uproject"  -Device=Win64@MSI'
[2023.06.15-13.15.44:639][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/TestingGit1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/TestingGit1.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.06.15-13.15.44:849][  0]LogInit: Using OS detected language (en-US).
[2023.06.15-13.15.44:849][  0]LogInit: Using OS detected locale (nb-NO).
[2023.06.15-13.15.44:849][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.15-13.15.44:849][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the locale.
[2023.06.15-13.15.44:876][  0]LogAssetRegistry: FAssetRegistry took 0.0249 seconds to start up
[2023.06.15-13.15.44:876][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:876][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:877][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:878][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:879][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:880][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:880][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:882][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:882][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:883][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:883][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:883][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.44:884][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/baldr/OneDrive/Dokumenter/GitHub/TestRepoUE5/TestRepoUE5/TestingGit1/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.06.15-13.15.45:214][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005008 seconds
[2023.06.15-13.15.45:216][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.06.15-13.15.46:103][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA61E00][00000B3F46D8D800 52] GlobalDefaults, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65000][00000B3F46DA2800 52] Windows, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65200][00000B3F3F4C2800 52] WindowsEditor, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA64E00][00000B3F47B35000 52] WindowsServer, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA62000][00000B3F46D62800 52] WindowsClient, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA63800][00000B3F4DCE0000 52] IOS, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65C00][00000B3F4DCE5000 52] iPadAir2, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65800][00000B3F4DCEA000 52] IPadPro, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65E00][00000B3F4DCE7800 52] iPadAir3, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA64800][00000B3F4DCEC800 52] iPadAir4, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA63000][00000B3F47B32800 52] iPadAir5, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65600][00000B3F4DD20000 52] iPadMini4, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA65A00][00000B3F4DD25000 52] iPadMini5, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA64A00][00000B3F4DD27800 52] iPadMini6, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA67C00][00000B3F4DCE2800 52] iPhone6S, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA67E00][00000B3F4DD2C800 52] iPhone7, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA66800][00000B3F4DD2A000 52] iPodTouch7, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA64C00][00000B3F4DD30000 52] iPhone6SPlus, 
[2023.06.15-13.15.46:103][  0]LogDeviceProfileManager: 	[00000B3F4DA66200][00000B3F4DD35000 52] iPhone7Plus, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA64600][00000B3F4DD37800 52] iPhoneSE, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA67800][00000B3F4DD3A000 52] iPhone8, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA66600][00000B3F4DD3C800 52] iPhone8Plus, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA67000][00000B3F4DD22800 52] iPhoneX, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA67200][00000B3F4DCF0000 52] iPhoneXS, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA63200][00000B3F4DCF5000 52] iPhoneXSMax, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA64200][00000B3F4DCF7800 52] iPhoneXR, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA65400][00000B3F4DCFA000 52] iPhone11, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA67A00][00000B3F4DCFC800 52] iPhone11Pro, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA66E00][00000B3F4DD32800 52] iPhone11ProMax, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA66400][00000B3F4DD50000 52] iPhoneSE2, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA63A00][00000B3F4DD55000 52] iPhone12Mini, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA67600][00000B3F4DD57800 52] iPhone12, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA67400][00000B3F4DD5A000 52] iPhone12Pro, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68000][00000B3F4DD5C800 52] iPhone12ProMax, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA63600][00000B3F4DCF2800 52] iPhone13Mini, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA66A00][00000B3F4DD60000 52] iPhone13, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA66000][00000B3F4DD65000 52] iPhone13Pro, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA63E00][00000B3F4DD67800 52] iPhone13ProMax, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA66C00][00000B3F4DD6A000 52] iPhoneSE3, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA61400][00000B3F4DD6C800 52] iPhone14, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68A00][00000B3F4DD52800 52] iPhone14Plus, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69000][00000B3F4DD70000 52] iPhone14Pro, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68400][00000B3F4DD75000 52] iPhone14ProMax, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA64400][00000B3F4DD77800 52] iPadPro105, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68800][00000B3F4DD7A000 52] iPadPro129, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68600][00000B3F4DD7C800 52] iPadPro97, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68C00][00000B3F4DD62800 52] iPadPro2_129, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69A00][00000B3F4DDA0000 52] iPad5, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69E00][00000B3F4DDA5000 52] iPad6, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6A000][00000B3F4DDA7800 52] iPad7, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69400][00000B3F4DDAA000 52] iPad8, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA64000][00000B3F4DDAC800 52] iPad9, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69800][00000B3F4DD72800 52] iPad10, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69600][00000B3F4DDB0000 52] iPadPro11, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68200][00000B3F4DDB5000 52] iPadPro2_11, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69200][00000B3F4DDB7800 52] iPadPro3_11, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6AA00][00000B3F4DDBA000 52] iPadPro4_11, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6B000][00000B3F4DDBC800 52] iPadPro3_129, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6A400][00000B3F4DDA2800 52] iPadPro4_129, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA68E00][00000B3F4DDC0000 52] iPadPro5_129, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6A800][00000B3F4DDC5000 52] iPadPro6_129, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6A600][00000B3F4DDC7800 52] AppleTV, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6AC00][00000B3F4DDCA000 52] AppleTV4K, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6A200][00000B3F4DDCC800 52] AppleTV2_4K, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6BA00][00000B3F4DDB2800 52] TVOS, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6D000][00000B3F4DDD2800 52] Mac, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6D200][00000B3F4DDD0000 52] MacEditor, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6CE00][00000B3F4DDD7800 52] MacClient, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6BE00][00000B3F4DDDA000 52] MacServer, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6C600][00000B3F4DDC2800 52] Linux, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6C000][00000B3F4DDDC800 52] LinuxEditor, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA69C00][00000B3F4DDE0000 52] LinuxArm64Editor, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6D800][00000B3F4DDE5000 52] LinuxArm64, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6B600][00000B3F4DDE7800 52] LinuxClient, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6B400][00000B3F4DDEA000 52] LinuxArm64Client, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6C200][00000B3F4DDEC800 52] LinuxServer, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6CC00][00000B3F4DDD5000 52] LinuxArm64Server, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6C400][00000B3F4DDF0000 52] Android, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6B800][00000B3F4DDF5000 52] Android_Preview_OpenGL, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6B200][00000B3F4DDF7800 52] Android_Preview_Vulkan, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6CA00][00000B3F4DDFA000 52] Android_Low, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6E000][00000B3F4DDFC800 52] Android_Mid, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6AE00][00000B3F4DDE2800 52] Android_High, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6C800][00000B3F4DE00000 52] Android_Default, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6D600][00000B3F4DE05000 52] Android_Adreno4xx, 
[2023.06.15-13.15.46:104][  0]LogDeviceProfileManager: 	[00000B3F4DA6BC00][00000B3F4DE07800 52] Android_Adreno5xx_Low, 
